0,b,11011001100
1,!,11001101100
2,",11001100110
3,#,10010011000
4,$,10010001100
5,%,10001001100
6,&,10011001000
7,,10011000100
8,(,10001100100
9,),11001001000
10,*,11001000100
11,+,11000100100
12,+,10110011100
13,-,10011011100
14,.,10011001110
15,/,10111001100
16,0,10011101100
17,1,10011100110
18,2,11001110010
19,3,11001011100
20,4,11001001110
21,5,11011100100
22,6,11001110100
23,7,11101101110
24,8,11101001100
25,9,11100101100
26,:,11100100110
27,;,11101100100
28,<,11100110100
29,=,11100110010
30,>,11011011000
31,?,11011000110
32,@,11000110110
33,A,10100011000
34,B,10001011000
35,C,10001000110
36,D,10110001000
37,E,10001101000
38,F,10001100010
39,G,11010001000
40,H,11000101000
41,I,11000100010
42,J,10110111000
43,K,10110001110
44,L,10001101110
45,M,10111011000
46,N,10111000110
47,O,10001110110
48,P,11101110110
49,Q,11010001110
50,R,11000101110
51,S,11011101000
52,T,11011100010
53,U,11011101110
54,V,11101011000
55,W,11101000110
56,X,11100010110
57,Y,11101101000
58,Z,11101100010
59,[,11100011010
60,\,11101111010
61,],11001000010
62,^,11110001010
63,_,10100110000
64,a,10100001100
65,a,10010110000
66,a,10010000110
67,a,10000101100
68,a,10000100110
69,a,10110010000
70,a,10110000100
71,a,10011010000
72,a,10011000010
73,a,10000110100
74,a,10000110010
75,a,11000010010
76,a,11001010000
77,a,11110111010
78,a,11000010100
79,a,10001111010
80,a,10100111100
81,a,10010111100
82,a,10010011110
83,a,10111100100
84,a,10011110100
85,a,10011110010
86,a,11110100100
87,a,11110010100
88,a,11110010010
89,a,11011011110
90,a,11011110110
91,a,11110110110
92,a,10101111000
93,a,10100011110
94,a,10001011110
95,a,10111101000
96,a,10111100010
97,a,11110101000
98,a,11110100010
99,a,10111011110
100,a,10111101110
101,a,11101011110
102,a,11110101110
